GEOID,name
2380250,Washburn
0638800,Knights Landing
2604020,Attica
3341780,Lincoln
3368340,Seabrook Beach
0627190,Fuller Acres
4225248,Farmersville
5308640,Buena
4740732,Lakewood Park
2821940,Elliott
4213418,Cheyney University
3566330,San Antonito
4433040,Harmony
3731660,Hillsdale
0859240,Pine Brook Hill
2401925,Aquasco
3475950,Vienna
0121890,Dunnavant
5513880,Chain O' Lakes
2682490,Vineyard Lake
2343675,Mars Hill
0610042,Camanche North Shore
4212864,Chase
3758040,Rougemont
0570310,Tumbling Shoals
5131488,Glenvar
3476250,Voorhees
4221176,East Freedom
0636452,Indio Hills
3305380,Bethlehem
0677126,Sunset Beach
3548480,Midway
4412340,Carolina
1733162,Harrison
0458620,Rainbow City
5150776,Meadow View
4127350,Fruitdale
5588925,Woodruff
0663106,Rough and Ready
3254200,Panaca
5511500,Butte des Morts
4278608,Unionville
2127730,Flat Lick
3057950,Pioneer Junction
0671362,Shell Ridge
3907377,Blue Jay
3915434,Clarktown
3540360,La Villita
0651622,Norris Canyon
5167352,Riverdale
2569585,The Pinehills
0154582,New Union
5328135,Grapeview
4247464,Marion
1905200,Beaverdale
4284248,Westwood
1505900,Discovery Harbour
2241645,Lakeview
4255616,Norvelt
4557175,Pinopolis
3532100,Hernandez
4842256,Leming
2615715,Chums Corner
0657568,Plainview
3940096,Kidron
0649558,Mountain Gate
2305665,Blue Hill
4749940,Mooresburg
3227100,Genoa
5132320,Gratton
4239512,Kersey
2531750,Huntington
2240210,Kraemer
5171826,Shenandoah Shores
3569875,San Rafael
2740814,Martin Lake
2424825,Eckhart Mines
0123224,Egypt
5316760,Dash Point
2645190,Lake Victoria
0606935,Blacklake
4234008,Hereford
4258776,Pen Mar
2060200,Riverton
0857445,Paragon Estates
0639318,La Honda
3520830,Dixon
4261774,Pocono Springs
2645070,Lakes of the North
4253192,New Bedford
3978078,Twinsburg Heights
0600898,Alhambra Valley
4825038,Fabrica
3459500,Pleasant Plains
4773220,Telford
4284968,Wiconsico
0844270,Lazy Acres
3514040,Chamberino
4812562,Canyon Creek
5107944,Blairs
5355612,Port Gamble Tribal Comunity
2919684,Doe Run
0630900,Greeley Hill
0628154,Garberville
0142304,Leroy
4814692,Chilton
1841211,Lake Holiday
5135640,Harriston
3543300,Los Luceros
5140248,Ivy
4250552,Montandon
5125488,Elliston
3014875,Churchill
4285792,Winfield
4283520,West Milton
4233024,Harwick
0609324,Butte Valley
4254288,New Tripoli
3905816,Berlin
4249440,Milford Square
0503010,Avilla
3752500,Pinnacle
4231208,Greens Landing
1200800,Allentown
3534430,Indian Hills
3914280,Chippewa Park
5106512,Belview
4207312,Blue Ridge Summit
4230200,Gouldsboro
4837112,Ivanhoe
5535000,Hingham
4226824,Fort Loudon
3047875,Marion
2328835,Gray
0109064,Brantleyville
4104925,Bayside Gardens
3922820,Duncan Falls
1547050,Mahinahina
2215150,Choctaw
0138032,Ivalee
5052825,Norwich
3980612,Walnut Creek
0807245,Blende
1634030,Groveland
4832300,Hargill
1982290,Washburn
5426716,Falling Waters
0617372,Crowley Lake
2454325,Mount Savage
5106712,Benns Church
2621560,Delton
3514180,Chamita
3642345,Lime Lake
2130232,Garrison
0672380,Smith River
4772040,Summertown
1755847,Olive Branch
4238744,Kapp Heights
0629420,Geyserville
5103528,Atlantic
5131808,Goochland
0685206,Whitewater
5167256,Riner
0624008,Fieldbrook
2112610,Cannonsburg
3029875,Gallatin Gateway
4143650,Lookingglass
3280000,Virginia City
0128816,Gallant
3743580,Misenheimer
3677167,Verona
1212300,Chumuckla
0670518,Scotia
0641740,Linnell Camp
4218256,Dauberville
0610044,Camanche Village
0614442,Cohasset
4820248,D'Hanis
3513340,Cedar Hill
0673690,Spring Valley
4983730,West Wood
4261756,Pocono Mountain Lake Estates
4164150,Ruch
5116240,Chester Gap
5541160,Lake Arrowhead
1668230,Riverside
4865240,Sand Springs
3532160,High Rolls
2509070,Brookfield
0478855,Valle
0656546,Penryn
5356555,Puget Island
5172935,Skyland Estates
3755460,Red Cross
3727520,Grantsboro
4850232,Myrtle Springs
3725880,Germanton
4242640,Lemont Furnace
0619155,Diablo Grande
5541210,Lake Camelot
4251016,Morgantown
3740860,Mamers
5019075,East Barre
4915720,Copperton
0612062,Catheys Valley
3525590,Fairacres
4215400,Columbus
3500940,Adelino
0636420,Indianola
1229000,Harold
5501100,Allenton
4248320,Meadowlands
0438655,Komatke
1834096,Hoagland
3740980,Manns Harbor
1841444,Lake Santee
4270704,Silkworth
3428470,Griggstown
0482390,Whitecone
5429716,Gallipolis Ferry
1254625,Panacea
4253872,New Market
4845750,McKinney Acres
4057950,Peggs
1832494,Hatfield
5108264,Blue Ridge Shores
4233576,Hegins
0433440,Hondah
5117776,Cluster Springs
0182104,White Plains
4857566,Pine Harbor
4203464,Atlas
3524120,El Rito
4283848,West Pittsburg
1834978,Howe
3569645,San Pablo
5541770,Lake Shangrila
1879568,Waldron
4203616,Avella
4918090,Dammeron Valley
3406025,Blackwells Mills
3571700,Sedillo
2225545,Fifth Ward
4126165,Foots Creek
0400730,Aguila
0444830,Martinez Lake
5155720,New Hope
1867050,St. Mary of the Woods
3559820,Pueblitos
3935126,Hide-A-Way Hills
3920198,Darbydale
4834865,Horseshoe Bend
4975800,Thatcher
2558615,Russell
0537060,Kirby
0482120,Wheatfields
5029425,Graniteville
0645414,Manila
5171264,Seven Mile Ford
3947950,Marne
0642328,Loleta
5340385,Loon Lake
5167704,Riverview
4256488,Oklahoma
4259304,Pennwyn
2233490,Hayes
4261432,Pleasant View
0425045,Fort Valley
4266408,Roulette
3902022,Andersonville
0621210,East Tulare Villa
3576130,Talpa
3702780,Avon
5414812,Chelyan
0675672,Sultana
2873880,Toomsuba
2634620,Grawn
5150200,Maurertown
5170112,Saluda
5369280,Swede Heaven
4823356,Elmo
4225280,Farmington
0164040,Reeltown
5112590,Camptown
2271190,Sorrel
0446005,Mesa del Caballo
0484140,Wittmann
4129100,Glasgow
5328590,Green Bluff
5537175,Iron River
3262170,Round Hill Village
3902848,Atwater
4207384,Bobtown
0442590,Low Mountain
0103508,Axis
3522230,East Pecos
4876564,Warren
4274848,Strodes Mills
0634652,Hopland
3733820,Iron Station
4225420,Fawn Lake Forest
2606190,Bay Shore
4251120,Morrisdale
3935866,Holiday Lakes
4283656,West Nanticoke
4241080,Lake Winola
0560470,Roland
0644760,McClellan Park
4808240,Big Thicket Lake Estates
0146072,Magnolia Springs
5508560,Bluffview
0662625,Rolling Hills
4235872,Hostetter
4234256,Hickory
5055525,Pittsford
5138632,Hot Springs
3040685,King Arthur Park
4235632,Hopeland
4248064,Mather
4251720,Mount Morris
4147350,Melrose
0603512,Baker
4744360,Lyles
3441495,Lopatcong Overlook
3720420,Efland
4257928,Paris
0986380,Wilton Center
2113582,Cawood
4281360,Washington Boro
3538680,La Mesa
4263496,Rauchtown
4805576,Banquete
3537407,La Hacienda
4217528,Crucible
3408890,Burleigh
4273296,Springmont
3971958,Shawnee
2306330,Bowdoinham
5605625,Bear River
0683262,Walker
2372830,Southwest Harbor
4812892,Carlsbad
1741404,Lake Petersburg
2414800,Cedarville
4241376,Langeloth
5341645,McKenna
0619724,Douglas City
0173056,Sterrett
3743880,Moncure
1858050,Parkers Settlement
2279310,Wallace Ridge
2301675,Ashland
0444450,Maricopa Colony
3253200,Osino
1744836,Lost Nation
5103208,Arrington
2340350,Little Falls
3522650,El Duende
4233632,Heidlersburg
3546170,Madrone
0465780,Seven Mile
4279016,Upper Exeter
1278340,Wiscon
1867176,St. Meinrad
0687090,Zayante
0821155,Dotsero
2662500,Parkdale
5579100,Taycheedah
5473444,Shenandoah Junction
0656140,Patton Village
4174400,Trail
0644644,Lytle Creek
3417260,Delaware Park
3701140,Altamahaw
0440160,La Paz Valley
5152968,Montvale
4203816,Bairdford
1257320,Pioneer
4220080,Dry Tavern
3568430,San Jose
0403320,Arivaca
4166150,Selma
3012435,Carlton
2629920,Fostoria
3941552,Lakeside
5068050,South Royalton
0671372,Shelter Cove
2465150,Rawlings
3950876,Minford
2464375,Pylesville
4857932,Placedo
0661012,Ripley
4810990,Buchanan Lake Village
1832170,Harrodsburg
5159416,Opal
2105014,Beechmont
4862468,Riviera
2106220,Betsy Layne
4524730,Fair Play
5483332,Verdunville
1208125,Bradley Junction
4248032,Masthope
4948170,Marion
2431275,Galesville
0109457,Bristow Cove
2343220,Mapleton
0455575,Pimaco Two
3059725,Pray
4222352,Edenburg
0637596,Junction City
4836068,Iola
4229000,Gibraltar
1202660,Avalon
0609990,Calpella
0651890,North Gate
2211825,Calhoun
4182850,Wimer
0619878,Doyle
4777820,Walnut Grove
3615363,Chestertown
1857632,Painted Hills
0434980,Icehouse Canyon
4287240,Yukon
0407590,Brenda
2923248,Fairdealing
3408140,Brookfield
1225475,Garden Grove
3732100,Hollister
4226488,Foot of Ten
0656798,Peters
5587625,Winchester
4269952,Sheatown
4762580,Riceville
4812600,Cape Royale
4835324,Hull
2102764,Auxier
0680896,Tuttletown
5438260,Hometown
4810336,Bristol
4214808,Cochranville
2348610,Newcastle
3548830,Mimbres
4249880,Millsboro
4230704,Grazierville
4248824,Mertztown
2272975,Starks
5154120,Mount Sidney
5469100,Robinette
3918244,Concorde Hills
4872902,Thunderbird Bay
0629154,Gasquet
1750062,Monroe Center
3954082,New Baltimore
3672246,Sunset Bay
4284696,White Mills
0469872,Stotonic Village
0134984,Hissop
1875176,Tecumseh
4254520,Nittany
5584150,Waubeka
2229045,Gillis
3623602,Edmeston
4222736,Eighty Four
1240100,Lemon Grove
0658478,Potrero
5057775,Quechee
3550090,Mora
2410950,Bryantown
3514810,Chili
0882905,Watkins
3710460,Caroleen
5473876,Shrewsbury
0612594,Chalfant
2848720,Mooresville
1232675,Hosford
4253728,New Jerusalem
5121312,Dante
0639556,Lake Hughes
5160920,Pastoria
4200980,Allenport
3225000,Fish Springs
1866762,St. Bernice
0658506,Potter Valley
4250208,Mocanaqua
0603792,Bangor
0411580,Central
2814540,Cloverdale
0446840,Miracle Valley
2516635,Deerfield
1825810,Freelandville
0656756,Pescadero
4543135,Lydia
0157384,Our Town
0812470,Cattle Creek
0644042,Los Berros
5368480,Sunday Lake
3968004,Rocky Fork Point
1320550,Crooked Creek
1248055,Navarre Beach
0652715,Oak Glen
3580820,Tyrone
4841092,Lamar
3941860,Lansing
4255728,Noxen
3916784,Collins
4247896,Martins Creek
2223025,Egan
5373255,Union
0463050,Sanders
0637624,June Lake
3632578,Hartwick
3508190,Bluewater Village
4726580,Flintville
5407204,Big Chimney
2768260,Warsaw
2513450,Chester
2408862,Bowmans Addition
0458870,Rancho Mesa Verde
4202040,Allison
2319385,Eagle Lake
0619416,Dobbins
5437444,Hilltop
3532148,Highland Meadows
1841562,Laketon
5351410,Onalaska
0427260,Gila Crossing
0605276,Bend
0614008,Cleone
4841660,La Tina Ranch
3940507,Kinsman Center
3651847,North Creek
5444548,Kopperston
4273720,Star Junction
5526575,Forest Junction
5409100,Boomer
2175270,Symsonia
4265360,Robinson
1265200,Seville
4912200,Central
1853586,New Salisbury
3301220,Amherst
4280896,Wanamie
4274040,Stevens
0421980,Elephant Head
3539030,La Plata
5439676,Idamay
3713100,Cliffside
0601276,Alta
4200244,Ackermanville
3223900,Eureka
4280480,Wakefield
4012550,Cartwright
2079625,Wilroads Gardens
3541420,Livingston Wheeler
1261615,Roeville
0135536,Hollis Crossroads
0105212,Belle Fontaine
2967880,Silver Creek
4936730,Hoytsville
5531375,Greenleaf
3963548,Pleasant Hills
5579675,Three Lakes
4923310,Enterprise
4250748,Montrose Manor
4281664,Waverly
1849806,Milroy
2825740,Foxworth
2172264,South Williamson
4228014,Frizzleburg
5133824,Gwynn
3941349,Lake Buckhorn
0631372,Groveland
2666343,Presque Isle Harbor
4921990,Eden
2832820,Holcomb
4274568,Stouchsburg
3743200,Millingport
5121016,Dahlgren Center
3709780,Camden
4246112,McElhattan
3404660,Belleplain
0479940,Vicksburg
4138900,Kerby
0451465,Orange Grove Mobile Manor
0408990,Cactus Forest
4240948,Lake Arthur Estates
1883222,West Point
4901905,Apple Valley
5173894,Southampton Meadows
5327680,Gorst
5526175,Florence
3553150,Ohkay Owingeh
2102188,Artemus
3461440,Quinton
1544075,Launiupoko
4840475,Lake Colorado City
4256264,Oberlin
2311090,Casco
3621226,Durhamville
5542475,Laona
4757780,Petros
2640800,Interlochen
1802890,Avoca
4271456,Smock
3954684,New Haven
1865736,Rolling Prairie
1951600,Middle Amana
3985344,Williamsdale
0159088,Perdido Beach
3759765,Scotch Meadows
3419330,East Millstone
3554940,Pajarito Mesa
3756600,Riegelwood
4254040,New Salem
3079935,White Haven
3557990,Placitas
2260600,Pitkin
0686380,Woodlands
3448450,Mountain Lake
4254568,Noblestown
3833050,Green Acres
4715120,Clarkrange
0608240,Bridgeport
5583000,Wabeno
3348580,Milton
5138504,Horntown
5400196,Accoville
5051925,North Springfield
2425925,Ellerslie
2113636,Cecilia
0514050,Clarkedale
0683626,Waterloo
4257904,Pardeesville
4264288,Revloc
5005725,Bethel
2659740,Oak Hill
3516585,Cochiti Lake
2174604,Summersville
3079695,Wheatland
5458180,Nettie
1715950,Como
5441010,Jefferson
5436628,Hepzibah
4249960,Millwood
3286200,Zephyr Cove
3614102,Chazy
4266472,Rowes Run
5519600,Delwood
4869708,Spring Gardens
0480825,Walnut Creek
4234308,Hickory Hills
4241104,Lamar
0637022,Jacumba
3310820,Center Ossipee
4866536,Seco Mines
3579700,Truchas
4817648,Cresson
4845576,Macdona
3343300,Loudon
1701647,Apple Canyon Lake
0272230,South Van Horn
0485260,York
5423140,East Dailey
4711440,Castalian Springs
4271232,Slovan
5150104,Mathews
4241700,Lattimer
5335625,Keyport
3210200,Carter Springs
2851240,New Hamilton
5460628,Omar
3708880,Bunnlevel
5572650,Sextonville
5151362,Metompkin
5140216,Ivanhoe
4242704,Lenkerville
3935256,Highland Holiday
5077800,Websterville
5408956,Bolt
4230192,Gouglersville
1754924,Oak Run
4236352,Hunterstown
2428275,Finzel
3643401,Long Lake
4140150,Lacomb
0135512,Hollins
1873340,Stockwell
4208024,Bradenville
4207688,Boston
5374445,Vaughn
5410876,Bruno
3702480,Atlantic
4257968,Park Crest
4281960,Weedville
0628014,Fulton
0461800,Sacaton Flats Village
3074725,Trego
4241968,Lawrence
5001750,Ascutney
4271848,Soudersburg
1869246,Shelby
5521375,Dyckesville
4837116,Ivanhoe North
1718771,Dayton
3726680,Gloucester
3731260,Hiddenite
4238240,Joffre
2674740,South Boardman
5504525,Bancroft
3936232,Hooven
4233184,Hawk Run
4282792,West Decatur
4239056,Kelayres
4866368,Scurry
5452372,Matheny
0518340,Dennard
2073450,Vassar
0614764,Coloma
4724990,Fairgarden
3679543,West Chazy
5518500,Dale
3357220,North Woodstock
5444188,Kistler
4022350,Eagletown
5125968,Esmont
5465596,Prichard
0604198,Bass Lake
5563925,Polonia
2928860,Grayhawk
2208745,Bordelonville
4246800,Mammoth
3308900,Canaan
0611418,Carnelian Bay
0672338,Smith Corner
3457360,Pedricktown
5155448,Nelsonia
2807340,Bogue Chitto
4273704,Starbrick
4859798,Pueblo Nuevo
1832584,Hayden
0648060,Miranda
4210720,Cairnbrook
5147224,Lovingston
3531680,Happy Valley
5171825,Shenandoah Retreat
3612584,Caroga Lake
3681138,West Valley
3069725,South Hills
0651028,New Cuyama
2462675,Pomfret
3920268,Darrtown
5551175,Mercer
3903142,Austinburg
2809380,Buckatunna
3406130,Blairstown
4834478,Holiday Beach
5449732,McConnell
2513310,Cheshire
3607245,Bolton Landing
0854495,North La Junta
5325300,Four Lakes
5528925,Gibbsville
2639340,Horton Bay
2449325,McCoole
2958934,Pomona
3718060,Duck
4230528,Grassflat
0684345,West Goshen
4263416,Ranshaw
4875752,Volente
0611768,Caspar
4230136,Gordonville
4266384,Rote
5172080,Shipman
5529675,Glidden
1384832,Yonah
0463260,San Jose
3073760,The Silos
3730100,Hatteras
5108675,Boston
0422400,El Prado Estates
4154350,O'Brien
0645064,Madison
4847016,Matagorda
4250104,Mingoville
5570815,St. Joseph
4201004,Allensville
3582710,Velarde
3300980,Alton
0801740,Altona
0139088,Joppa
1238519,Lake Mystic
4206000,Bethel
4276432,Tharptown (Uniontown)
4203096,Arnold City
4231592,Grindstone
3962344,Pettisville
0532535,Hiwasse
2657660,New Troy
5539550,Kieler
0167584,St. Stephens
0478300,Upper Santan Village
4218568,Deer Lake
5070450,Stowe
0614484,Coleville
2213855,Center Point
4285968,Witmer
5558375,Northport
2314800,Cousins Island
4218080,Dalmatia
4213408,Chewton
4562305,Russellville
1818784,Dubois
3349600,Mountain Lakes
3024325,Emigrant
5000625,Alburg
4175050,Tumalo
5342380,Malott
0577203,Yarborough Landing
3985442,Williston
5431756,Glen Fork
2150952,Mayking
5411212,Bud
0461448,Round Valley
0455840,Pinedale
5472292,Scarbro
1878380,Van Bibber Lake
5482564,Valley Bend
3941597,Lake Tomahawk
4286672,Wyano
4280808,Walnuttown
2940304,Lake Viking
4271694,Snydertown
4980310,Veyo
4230096,Goodville
5130480,Gasburg
3936176,Homeworth
3753580,Potters Hill
0671078,Seville
1327736,Epworth
2689240,Zeba
5445292,Lashmeet
4873148,Tivoli
4536250,Jacksonboro
4202128,Alsace Manor
4119600,Dillard
0671774,Sierra Brooks
5476084,Springfield
5543985,Lily Lake
0467920,So-Hi
2606120,Bay Port
0680364,Tres Pinos
0462362,St. Johns
4235172,Holiday Pocono
0651470,Nipinnawasee
5342345,Malone
0622328,El Portal
2686960,White Pine
3749600,Ossipee
3505010,Arroyo Hondo
5557008,New Odanah
4701220,Andersonville
0455210,Picacho
0601010,Allensworth
3644226,Machias
1208925,Brownsdale
4213632,Churchtown
5171040,Sedley
2373635,Standish
0630686,Grangeville
4714220,Chesterfield
3419490,East Rocky Hill
4217040,Crenshaw
3582800,Ventura
4075200,Turpin
0603694,Ballard
3119160,Glenwood
3704680,Bell Arthur
3639243,Kennedy
3977812,Tuppers Plains
3729000,Hallsboro
5467228,Raysal
3941500,Lake Seneca
5148445,McMullin
1225550,Gardner
4151950,Nesika Beach
1831180,Hanna
5316170,Curlew Lake
0668434,San Simeon
3730800,Henrietta
1835536,Idaville
5357140,Raft Island
0422080,Elfrida
4211576,Cashtown
3968938,Rudolph
2130880,Gilbertsville
2126452,Fancy Farm
5430724,Ghent
2830220,Hamilton
3974566,Sterling
0428465,Goodyear Village
0671834,Sierra Village
2650755,Manistee Lake
4804176,Arroyo Gardens
4271080,Slatedale
4269816,Shartlesville
4160100,Prospect
2419975,Corriganville
3763340,South Mills
0618450,Delft Colony
5057400,Proctorsville
3937142,Iberia
0638352,Keswick
4252224,Muir
5553200,Minocqua
0686804,Yolo
3981760,Waterford
4734700,Hillsboro
5143224,Lafayette
0407380,Bowie
4219680,Douglassville
0472630,Tees Toh
0409900,Cane Beds
2674380,Snover
4255480,North Vandergrift
2430650,Friendship
4284176,West Waynesburg
0614450,Cold Springs
2761204,Soudan
3721380,Engelhard
3378500,Warner
0163495,Ray
3920030,Damascus
5312735,Clayton
1883600,Wheeler
4217680,Cumbola
2839600,Lauderdale
5587325,Wilmot
1901720,Amana
5436484,Henlawson
3430060,Harmony
1205825,Berrydale
4861040,Redfield
5453692,Middleway
5149336,Mappsville
4230472,Granville
3263800,Ruth
0455630,Pinal
4272416,South Philipsburg
5117632,Clover
4840676,Lake Meredith Estates
5030475,Groton
5160840,Parrott
5541560,Lake Ivanhoe
5553500,Mole Lake
3967104,Ridgeville Corners
4214296,Clinton
0541555,Lost Bridge Village
3945906,McDermott
1857384,Otwell
1802116,Arlington
1936660,Holiday Lake
1742002,Langleyville
2636585,Hardwood Acres
5177925,Templeton
1508950,Haena
0236550,Kachemak
4270640,Sidman
1745525,McClure
3513450,Cedro
1730705,Grand Detour
0608828,Buena Vista
3436300,Juliustown
3665519,Schenevus
0440400,Lazy Y U
2684360,Watersmeet
5456212,Mount Carbon
5315325,Cowiche
1755886,Olivet
2348050,Naples
3680522,Westmoreland
1200075,Acacia Villas
2124922,Emlyn
4210600,Byrnedale
0548680,Natural Steps
2386620,Winter Harbor
0468010,Solomon
4475920,Weekapaug
5021700,East Middlebury
1570700,Ualapu'e
3659619,Pottersville
4264104,Reinerton
1823854,Fontanet
1919990,Denmark
3953718,Neapolis
1801396,Americus
4204488,Baumstown
1839744,Kimmell
3716480,Davis
4726490,Flat Top Mountain
2270675,Siracusaville
1368805,Satilla
3452050,New Village
0645092,Mad River
3575710,Sunshine
2168214,Salvisa
4225168,Falmouth
3722080,Evergreen
1272425,Trilby
0613784,Clarksburg
2114266,Chaplin
3562760,Ribera
0418160,Dateland
3565000,Rowe
0480790,Wall Lane
3552560,North Light Plant
4041400,Lane
3517610,Cordova
4835754,Iglesia Antigua
2149026,Maceo
3769600,Valle Crucis
2641540,Jasper
5442292,Justice
3534900,Jacona
4939040,Jensen
3974846,Stony Ridge
3716730,Deercroft
5413468,Carolina
2610300,Brethren
2813700,Clara
2158062,Oneida
2421800,Darlington
5107976,Bland
3921784,Derby
2013100,Chicopee
4267352,St. Michael
0618086,Davenport
4278472,Union Deposit
4210128,Bulger
0153232,Nances Creek
5414630,Charlton Heights
0603708,Ballico
0641656,Lindcove
1857510,Owensburg
1728950,Georgetown
4974370,Sunnyside
4227672,Fredericktown
4757500,Pelham
3741600,Marshallberg
4206496,Bird-in-Hand
4206976,Blandburg
1814032,Coalmont
4203472,Atlasburg
5055750,Plainfield
3910128,Buffalo
4261968,Pomeroy
5364755,Skamokawa Valley
1870524,Somerset
0414030,Clay Springs
4981190,Wanship
2261473,Point Place
3945892,McCutchenville
2129134,Freeburn
4719500,Darden
2637620,Henderson
3954698,New Haven
4856864,Perrin
4220096,Dryville
1268435,Spring Ridge
4206280,Bigler
5077875,Wells
5467252,Reader
3701560,Aquadale
4777760,Walnut Grove
4239944,Kirkwood
3057475,Piltzville
5360580,Ryderwood
5484916,Waverly
0617078,Cressey
1629710,Garden Valley
3564900,Rosedale
4030915,Grandview
2980380,Windsor Place
2506050,Blandford
3049400,Midvale
5120768,Cumberland
1327512,Empire
3216300,Crescent Valley
0612412,Centerville
3040675,Kila
5011725,Canaan
4116350,Crabtree
3611440,Busti
4286712,Wylandville
0631288,Grimes
4877680,Westminster
2166162,Rockholds
4446000,Misquamicut
3904094,Bascom
1852956,New Goshen
0655604,Paradise Park
3507810,Blanco
3518310,Cotton City
3564440,Rodey
5471476,Salt Rock
0512790,Center Ridge
3955244,New Pittsburg
2209235,Branch
1738895,Kaneville
5535900,Houlton
5433100,Great Cacapon
3383620,West Stewartstown
0628210,Garden Farms
1274700,Wacissa
0817150,Copper Mountain
1825864,Freetown
3004230,Batavia
2238880,Joyce
0617204,Crestmore Heights
5017050,Danville
4250280,Mohrsville
4285088,Wilcox
3577670,Tierra Amarilla
4282952,West Falls
5130384,Gargatha
3304820,Bennington
0678232,Terminous
3934594,Haydenville
4265088,Riverside
5032350,Hartland
4228128,Frystown
0177352,Twin
0642146,Lockwood
2159466,Pathfork
0661124,River Pines
4134650,Holley
5433580,Greenview
4172400,Takilma
3555595,Peak Place
2646800,Leland
5114995,Chase Crossing
3966880,Richmond Dale
3765020,Stokes
4274360,Stonerstown
3550720,Nadine
3267600,Skyland
2054560,Parkerfield
5332125,Hoodsport
3984882,Whites Landing
2024325,Franklin
3911150,Camp Dennison
2908272,Brewer
0442460,Lower Santan Village
5564550,Post Lake
2622900,Dowling
