GEOID,name
0424950,Fort Thomas
3303620,Bartlett
1259475,Raleigh
5541772,Lake Sherwood
1247300,Munson
4876924,Webberville
4243828,Little Britain
3625571,Felts Mills
0152320,Mount Olive
3239100,Lakeridge
5564950,Poy Sippi
0634428,Honcut
3758340,Ruffin
4137200,Jeffers Gardens
3970464,Sandyville
4752520,New Deal
4810090,Brazos Country
3467650,Silver Lake
3550195,Morningside
4717420,Cottontown
1921320,Diamondhead Lake
1232250,Homeland
3923702,East Liberty
4106650,Black Butte Ranch
3079105,West Kootenai
3977434,Trinway
2434425,Grahamtown
3060450,Rader Creek
5312525,Clallam Bay
4853004,Oak Island
5554625,Mountain
1368880,Sautee Nacoochee
2660180,Oden
3631137,Guilford
4265984,Ronks
5423644,Eccles
2487275,Zihlman
5417836,Corinne
4257376,Oval
3063400,Roberts
5333890,Jamestown
4051900,Nicut
5113192,Carrsville
5177856,Temperanceville
0646926,Meridian
5538600,Juda
2613480,Carp Lake
4246728,Maitland
4271504,Smoketown
0654218,Orick
4808908,Bluetown
3306900,Bradford
4073950,Titanic
0660970,Rio Oso
0545560,Midway
3069900,Spokane Creek
0617428,Crows Landing
0616714,Courtland
4427640,Foster Center
4251320,Mount Aetna
5540450,Krakow
0612146,Cazadero
4919020,Deseret
2462100,Pleasant Grove
3910156,Buford
3986072,Winesburg
3928896,Friendship
3351460,New Hampton
3668088,Smithville Flats
5401660,Amherstdale
1730510,Goofy Ridge
0103724,Bakerhill
3924850,Elizabethtown
2161734,Pleasant View
3470800,Stewartsville
2341575,Lubec
0656868,Philo
3716780,Delco
5112136,Callaghan
2948602,Mine La Motte
2649720,Lupton
5164976,Pungoteague
1225392,Garcon Point
0132584,Hackneyville
5475796,Spelter
3704040,Bayview
4869072,South La Paloma
0607036,Bloomfield
5472004,Sarah Ann
4810087,Brazos Bend
4079150,Wauhillau
5581090,Turtle Lake
3017050,Condon
5174384,Sperryville
3401300,Anderson
5352600,Packwood
1805662,Blanford
4220336,Dunlo
3950456,Millfield
0600156,Acampo
4240680,Kylertown
0602028,Anchor Bay
5500150,Abrams
0678949,Tooleville
3980150,Vincent
5523025,Elcho
5531975,Hager City
4135850,Idaville
0653160,Oak Shores
3058840,Ponderosa Pines
1878290,Vallonia
3923534,East Fultonham
3713500,Coinjock
1979335,Twin Lakes
4828176,Garden City
5334890,Kapowsin
4460260,Quonochontaug
0686678,Yankee Hill
1717094,Crab Orchard
5503175,Ashippun
4203104,Arnot
4116650,Crawfordsville
3967664,Robertsville
0622286,El Nido
4841420,La Paloma Addition
3540570,Lemitar
5311685,Chelan Falls
0418490,Del Muerto
0812945,Chacra
2159592,Payne Gap
2123104,Dwale
3966180,Remington
2636590,Haring
5434180,Gypsy
2600480,Advance
4262784,Prospect Park
3510770,Cañon
2606430,Bear Lake
4207800,Bowers
3955062,New Marshfield
4233840,Hendersonville
4276336,Templeton
2172570,Spottsville
4216136,Coral
3766340,Swan Quarter
3739540,Lowgap
4807144,Bedias
4220664,Eagleville
5541645,Lake Lorraine
3554430,Organ
0662168,Robbins
2267635,St. Maurice
0619654,Dos Palos Y
0482425,White Hills
5542050,Lakewood
2637960,Hickory Corners
5058525,Readsboro
3741220,Marble
4202016,Allenwood
4180400,Westport
4283720,Weston
0605262,Benbow
5123408,Draper
0651574,Nord
3911318,Canal Lewisville
2452525,Midlothian
4282376,West Alexander
0624750,Forbestown
3963758,Plumwood
4264056,Rehrersburg
0616762,Cowan
1579250,Wainiha
3225900,Gabbs
0411370,Cedar Creek
2123000,Dunmor
3126150,Lakeview
4874372,Union Valley
5359845,Rosburg
5476996,Stollings
0471160,Sun Valley
4865049,San Carlos I
4249736,Millerton
0678932,Tonyville
4055285,Old Green
4175600,Umapine
0607694,Boulevard
1251505,Ona
3529160,Gila
2114068,Cerulean
4257192,Orwin
0674144,Stevinson
0606336,Bieber
5370245,Tampico
4817429,Coyote Flats
4937690,Independence
2163426,Pryorsburg
2685300,Wellston
3930352,Glencoe
4280336,Virginville
0632408,Hat Creek
5455132,Monaville
5571585,Sandy Hook
5005125,Benson
1201875,Aripeka
0441470,Littlefield
1712879,Chemung
3704955,Belvoir
2174586,Summer Shade
4223392,Elrama
3075175,Turah
3151280,Walton
0660592,Richfield
5417380,Comfort
3901588,Alvordton
4239504,Kerrtown
2408050,Bloomington
3216700,Crystal Bay
0152680,Movico
3941188,Lafferty
0658758,Princeton
5107400,Big Island
5028000,Glover
3427360,Great Meadows
4041950,Lebanon
3606937,Blodgett Mills
1768809,Seymour
5050500,North Hartland
0844595,Lewis
4707620,Bowman
2305350,Blaine
3351300,Newfields
5470468,Rossmore
0633935,Hiouchi
5177648,Tasley
3552540,North Hurley
4415940,Clayville
0474680,Topawa
3348740,Milton Mills
0945595,Mashantucket
5060025,Rochester
3576760,Tecolote
0633336,Herlong
5170704,Schuyler
4264032,Refton
1767372,Sammons Point
3922848,Dundee
3041087,Knife River
2142112,Kenvir
0680483,Trinity Village
3429940,Harlingen
4255584,Northwood
4816110,Colorado Acres
5113624,Catlett
2600900,Alba
2169258,Sedalia
0674186,Stirling City
1277470,Whitfield
0602910,Artois
4222344,Edenborn
4118450,Deer Island
0477415,Turkey Creek
0178120,Uriah
4906590,Bluebell
5440444,Itmann
0682562,Victor
3515860,Cliff
3964472,Pottery Addition
5507532,Birch Hill
4724640,Eva
3154020,Yankee Hill
5352285,Outlook
4210096,Buffington
2603300,Arcadia
4802290,Amargosa
0145316,Macedonia
5421628,Dixie
5352530,Pacific Beach
2683140,Walloon Lake
1781295,White Heath
2430100,Franklin
0604632,Bear Creek
0614554,College City
3519220,Cubero
3765700,Sunbury
4031000,Grant
4705500,Bethpage
4814880,Chula Vista
1780879,West Union
0867040,St. Ann Highlands
0684004,Weott
4763920,Robbins
3748940,Old Hundred
4237656,James City
5443828,Kimberly
3905676,Bentonville
3512008,Gallina
4150200,Mount Hood
2126182,Fairview
1884338,Williams
4063950,Rose
0685222,Whitley Gardens
3031250,South Glastonbury
2745268,Nett Lake
2126560,Farmers
2043050,Lowell
2601960,Amasa
5414716,Chauncey
0646100,Martell
5165280,Quinby
4809796,Boys Ranch
3705020,Bennett
0180736,Weogufka
1809622,Butlerville
4723440,Elgin
3243400,Lund
2722904,Frontenac
0619794,Downieville
4251240,Moshannon
0647192,Mexican Colony
4782120,Wrigley
0470460,Sunizona
0609150,Burnt Ranch
3953802,Negley
3551490,Navajo Dam
5420764,Deep Water
2927658,Golden
0605346,Benton
3125510,King Lake
0474120,Tolani Lake
3406190,Blawenburg
0417500,Crystal Beach
2179860,Virgie
0621558,Edmundson Acres
0640872,La Vina
5582450,Van Dyne
0148784,Millerville
0829845,Gerrard
4124100,Fair Oaks
5406748,Berwind
2121322,Dexter
0111488,Calvert
4872954,Tierra Verde
1668860,Rockford
2754596,Riverland
1707315,Boody
4272576,Southview
4248072,Mattawana
0624022,Fields Landing
3281245,Walker Lake
2981088,Wortham
0108680,Boykin
5049000,Newport Center
0852210,Mountain Meadows
3401900,Asbury
3566540,San Cristobal
5437036,Hico
0420570,Drysdale
1275425,Waukeenah
4002900,Arpelar
5488276,Wolf Summit
4118150,Days Creek
5015175,Concord
2421675,Danville
5529750,Goodman
0634484,Hood
0412910,Chloride
5512675,Caroline
4480960,Wyoming
3558910,Polvadera
4260224,Pikes Creek
0652246,North San Juan
5300380,Addy
3228900,Goldfield
2181948,Westport
3956756,North Lawrence
0658814,Proberta
5535225,Holcombe
1864206,Richland
5482756,Valley Head
0680476,Trinity Center
4870052,Staples
2660640,Omena
1846422,Manilla
5536400,Humbird
2108722,Boston
5432068,Glen White
0851975,Morgan Heights
5137544,Hiwassee
3656212,Pamelia Center
2641720,Jennings
2420500,Crellin
4202072,Allport
3143160,St. Libory
0886200,Woody Creek
4080850,White Oak
5328450,Grays River
3944128,Little Hocking
5560950,Packwaukee
5679270,Urie
3979590,Vaughnsville
3757580,Rodanthe
1608290,Blanchard
4872992,Tilden
1749100,Millbrook
2406550,Benedict
4280144,Vicksburg
4865050,San Carlos II
0874980,Sugarloaf
0133544,Hatton
2074425,Wakarusa
5443852,Kincaid
4200104,Aaronsburg
3220700,Dyer
4871966,Taylor Landing
0449100,Nelson
5574500,Sobieski
1742067,LaPlace
4777700,Walland
1915870,Conroy
1247175,Mulat
0664392,Samoa
3722280,Fairfield
0481490,Wellton Hills
5504300,Baileys Harbor
3968574,Rosewood
5103608,Augusta Springs
2111188,Burna
4230224,Graceton
3965676,Raymond
4265976,Ronco
5466484,Racine
0474665,Tonto Village
5511250,Burnett
3510610,Canjilon
5106424,Belspring
5176912,Sussex
1278110,Windsor
2760322,Silver Creek
3080975,Wineglass
0435310,Indian Wells
0415850,Cornfields
4281936,Webster
5158184,Oak Hall
5584200,Waukau
2723084,Garden City
4245452,Lumber City
3429520,Hancocks Bridge
5510550,Brule
3725900,Gerton
2940214,Lake Tekakwitha
0631540,Guinda
3927930,Fort Seneca
2651540,Marenisco
1756198,Opdyke
4959280,Peoa
2644760,Lake Leelanau
4226504,Force
1853712,New Trenton
5301780,Amanda Park
5142792,King William
5135160,Hanover
0881305,Vineland
0858675,Peyton
4080900,Whitesboro
5454508,Minden
0139472,Kellyton
3374780,Suissevale
5409964,Brenton
5017650,Dorset
4265848,Rogersville
4268248,Schubert
1366220,Rockingham
5466460,Rachel
4127850,Gardiner
3082130,Yaak
4954330,Newcastle
4239336,Kennerdell
3974622,Stewart
3940978,Kunkle
0678652,Three Rocks
0683108,Volta
0839800,Johnson Village
1713230,Chestnut
2126614,Farmington
3545400,Lyden
3908378,Brecon
5156048,New River
3408020,Broadway
0660662,Richvale
4071900,Sweetwater
1223125,Floridatown
2151060,Maytown
2553085,Petersham
2104978,Beech Grove
5073450,Troy
1850778,Montmorenci
2136460,High Bridge
3949504,Miamiville
3467860,Skillman
2151006,Mays Lick
0438250,Klagetoh
3936512,Howard
0636098,Hyampom
2968762,South Fork
4231536,Grier City
3346980,Melvin Village
2453700,Moscow
4839940,Kurten
5126944,Fairview
4819808,Del Sol
5155800,New Kent
2739394,Mahnomen
4218608,Defiance
5112264,Calverton
4865876,Sarita
0443570,McNeal
5458756,New Richmond
0172408,Spring Garden
5426812,Falls View
4935120,Hideout
5538225,Jim Falls
1869336,Shepardsville
5407228,Big Creek
3566960,Sandia Park
0682786,Vina
2685110,Wedgewood
3503750,Animas
0863705,Redvale
2537735,Madaket
4730220,Graball
4912260,Central Valley
2913474,Cherokee Pass
0623980,Fiddletown
2471460,Shaft
0420560,Dripping Springs
4102200,Annex
2125876,Ezel
2031200,Healy
3930828,Good Hope
5334960,Keller
5452588,Maybeury
0625300,Fort Washington
5102248,Arcola
3927356,Flat Rock
3912056,Carbon Hill
1760391,Plattville
3577100,Tesuque Pueblo
4870688,Study Butte
4871820,Tanquecitos South Acres
4110550,Camp Sherman
4933100,Hanksville
3504870,Arrey
3576830,Tecolotito
3582640,Veguita
5030325,Greensboro Bend
3924024,East Rochester
3500310,Abiquiu
4060750,Proctor
0672408,Snelling
4827972,Gail
0405495,Beaver Valley
1223875,Fort Green Springs
4754640,Oak Grove
2734370,Lake George
4852992,Oakhurst
0875585,Sunshine
0823520,Elbert
3414590,Columbia
3583130,Villanueva
5113635,Cats Bridge
2032300,Hillsdale
2632360,Glen Arbor
3758940,Salvo
0482060,Wet Camp Village
1728612,Garden Prairie
2135398,Hazel Green
3560730,Quemado
5541875,Lake Tomahawk
3657782,Pierrepont Manor
0812460,Catherine
0681792,Valley Home
5040450,Lowell
3673737,Three Mile Bay
5580425,Trego
1247000,Mount Carmel
0447740,Morristown
5301045,Alder
1256955,Pine Level
3079075,West Glacier
0612860,Cherokee Strip
3519645,Cuyamungue Grant
0680560,Trowbridge
5188145,Yogaville
5514450,Chili
0421410,East Globe
3605683,Belleville
4246312,McKnightstown
2817700,Darling
0416360,Cottonwood
0620900,East Nicolaus
4854509,Owl Ranch
4008050,Box
2137234,Hiseville
5404732,Bartley
3634044,Henderson
5461660,Page
4254064,New Schaefferstown
4275728,Sweden Valley
2116354,Coldiron
4877080,Welch
0172672,Spruce Pine
3942966,Lewistown
0640998,Lee Vining
0824290,El Moro
2925516,Frankclay
0671778,Sierra City
4241856,Laurelton
5524475,Eureka
5132624,Greenbush
0607246,Bodega
3909596,Brownsville
0677430,Swall Meadows
4042855,Liberty
5436292,Helen
0151468,Morrison Crossroads
5185608,Whitesville
2824460,Farrell
2611380,Brutus
2624300,Eastport
5151544,Midland
5433436,Green Spring
5409868,Brandywine
0451775,Oxbow Estates
3223700,Empire
2150124,Marrowbone
3036475,Hinsdale
0614406,Coffee Creek
4276232,Taylorstown
3404630,Belle Mead
3104055,Belmar
3017200,Conner
0418448,Deer Creek
1240950,Lloyd
2647240,Levering
4244528,Longfellow
3153575,Woodland Hills
4285712,Wind Ridge
3227900,Glenbrook
3228500,Golconda
3935028,Hessville
1579550,Waiohinu
2649400,Loomis
3413990,Clyde
2049200,Munjor
0804620,Bark Ranch
5151432,Middlebrook
5170352,Sanford
3065950,Sand Coulee
3935826,Hockingport
3475145,Upper Stewartsville
4860480,Ranchitos East
0452230,Palominas
5482852,Van
3522390,Edith Endave
3903786,Bannock
0686734,Yettem
0131000,Graham
5108320,Bobtown
0649432,Moskowite Corner
2229150,Glencoe
0651336,Nicolaus
2238845,Jordan Hill
3912854,Celeryville
5431876,Glen Jean
1700178,Adair
2915886,Conception
3573680,Soham
0114968,Chunchula
5378995,Willapa
3038275,Huson
5128496,Flint Hill
0576690,Woodlawn
4820540,DISH
0420330,Dragoon
3529540,Glen Acres
2607220,Bendon
0876325,Tall Timber
0611782,Cassel
1808812,Buck Creek
2650920,Maple City
5571950,Sayner
5447788,Littleton
5355540,Porter
3508185,Bluewater Acres
4070037,Steely Hollow
1718147,Curran
3027595,Forest Hill Village
5511650,Cable
3043835,Little Browning
5518625,Dalton
3227300,Gerlach
3549950,Monument
5155608,New Church
0610004,Calpine
2561940,Siasconset
3518240,Costilla
2670900,St. James
3362260,Plainfield
5402188,Apple Grove
3377780,Union
3333620,Hancock
5317215,Deep River
0659115,Rackerby
0858758,Phippsburg
0618982,Desert Center
5543025,Lebanon
4166900,Shedd
2617900,Conway
5419324,Crumpler
5170715,Scotland
5431732,Glen Ferris
4830422,Grand Acres
2103412,Bandana
1883204,Westphalia
3941146,Lafayette
4200652,Albrightsville
3407120,Brainards
1369728,Seville
5346090,Mineral
3965298,Radnor
4203792,Baileyville
5403460,Aurora
0159016,Penton
0616644,Coultervillle
0122504,East Point
4208312,Brave
3509630,Buckhorn
0671848,Sierraville
0811975,Capulin
2955694,Oxly
3725020,Frisco
4264296,Rew
5405068,Beards Fork
3907888,Bourneville
3030625,Gibson Flats
0128120,Fredonia
2920656,Eagle Rock
3955314,Newport
3557510,Pinos Altos
4023575,Elm Grove
0120272,Delta
0642230,Lodoga
4905380,Beryl Junction
0463610,San Miguel
5178532,Thynedale
4278120,Tylersburg
3580470,Twin Forks
0645386,Manchester
4211836,Cedar Crest
0663386,Ruth
2721104,Finland
0641782,Litchfield
3433030,Hope
4006900,Blue
3043830,Little Bitterroot Lake
3847540,Logan
2080750,Yoder
0404020,Arlington
3975392,Sulphur Springs
5520125,Diamond Bluff
2036744,Kickapoo Tribal Center
5116736,Churchville
2009050,Bucyrus
0162952,Putnam
1814176,Colburn
0621565,Edna
4130250,Government Camp
1758577,Penfield
5373580,Upper Elochoman
5561750,Pembine
5129840,Free Union
5132560,Greenbackville
0100100,Abanda
0179032,Vinegar Bend
3203700,Austin
1975540,Stone City
4151500,Neahkahnie
5529950,Gotham
4975470,Teasdale
3869300,Ruthville
3614058,Chautauqua
3906740,Bladensburg
3055450,Olney
0484350,Woodruff
3940264,Kimbolton
1729340,Gilson
5585425,Westboro
1606670,Bennington
3957876,Oceola
2738546,Lutsen
1704403,Beason
5025600,Fairlee
5180016,Union Level
0430550,Gu Oidak
0648676,Monson
1841994,Landess
1848563,Metamora
5469844,Roderfield
3503890,Anton Chico
0120152,Deer Park
0146192,Malcolm
5461684,Pageton
0640536,Las Flores
4166385,Seventh Mountain
3586175,Young Place
5559500,Ogema
4960270,Pine Valley
3556950,Pie Town
0125216,Fairford
3517260,Conchas Dam
4221792,East Salem
0818585,Crisman
0600786,Alderpoint
3958156,Old Fort
0455983,Pinion Pines
5513150,Cataract
4221786,East Rutherford
3969596,St Johns
5340570,Lower Elochoman
0683570,Washington
4817236,Country Acres
5561675,Pella
0128408,Fruitdale
1668950,Rockford Bay
3569825,San Pedro
4217440,Crown
5508925,Boulder Junction
5457916,Neibert
2955892,Ozora
5155000,Nathalie
0672086,Sisquoc
0124616,Eunola
5411620,Burlington
0109880,Broomtown
5419300,Crum
0676040,Sunny Slopes
3967804,Rockbridge
5440636,Jacksonburg
0865685,Rollinsville
2149746,Manitou
2124292,Elizaville
1217710,Dixonville
2735558,Lansing
2003675,Baileyville
2730014,Homer
0614454,Cold Springs
3584975,White Signal
4019150,Dale
5532550,Hanover
5367805,Steptoe
2028200,Grantville
4941020,Kenilworth
5501650,Amberg
3001525,Amsterdam
5012175,Cavendish
3939578,Kansas
2964244,St. Francisville
3571510,Seboyeta
5577625,Stone Lake
0673554,Spaulding
1239100,Lamont
5502700,Arkansaw
2428425,Flintstone
0872320,Southern Ute
5004150,Beecher Falls
0672282,Smartsville
5555650,Navarino
0405970,Beyerville
4140950,Langlois
4236712,Idaville
5529900,Gordon
3919615,Crystal Rock
4232384,Hannasville
0482810,Wide Ruins
3423340,Finesville
1621520,De Smet
2963857,Saddlebrooke
5462788,Pentress
2959060,Pontiac
5170528,Savageville
0407915,Bryce
1751310,Mulkeytown
3939564,Kanauga
0606518,Big Creek
5356905,Queets
3003250,Babb
3954628,New Hampshire
0852820,Mulford
4203424,Atkinson Mills
0549070,New Blaine
0801640,Alpine
3643533,Lorraine
3976358,Tedrow
2407285,Bier
2118190,Crayne
0413850,Clacks Canyon
3539520,Las Palomas
5537125,Iron Belt
5522700,Edmund
0648602,Mono City
5518650,Danbury
4262340,Potlicker Flats
0119024,Cullomburg
0451800,Padre Ranchitos
1837674,Jalapa
2061100,Rosalia
2759116,Searles
3234700,Imlay
4101700,Alpine
0879105,Twin Lakes
4252872,Needmore
0421545,East Verde Estates
4708080,Bransford
2831540,Henderson Point
1741214,Lake Ka-Ho
0613910,Clear Creek
1948500,Maharishi Vedic City
0683766,Wawona
0461715,Sacate Village
4239224,Kempton
3071350,Stockett
0459760,Red Rock
2933778,Hunter
5407516,Big Sandy
0600716,Albion
3536880,La Cueva
0172720,Standing Rock
0619976,Drytown
0647472,Milford
0482660,Why
2609560,Boon
4283272,Westland
2905608,Big Spring
3531540,Hanover
1952635,Mineola
1909640,Burr Oak
4279872,Van Voorhis
0657134,Pine Flat
0463820,San Simon
2023890,Fort Dodge
3566120,San Antonio
4974590,Sutherland
5187008,Wintergreen
5523475,Ellison Bay
1929325,Frytown
5147496,Lunenburg
4101800,Alsea
1246725,Morriston
3034110,Happys Inn
5543725,Lewis
5564500,Port Wing
0663400,Rutherford
2148810,McCarr
5075250,Waitsfield
3658739,Plessis
0678715,Timber Cove
5516350,Collins
1324964,Eagle Grove
0622006,Elk Creek
2080500,Wright
5530150,Grand View
5035500,Irasburg
5531075,Greenbush
0682334,Verdi
2676820,Stronach
2076675,Weskan
4835684,Iago
5523900,Emerald
1312484,Calvary
0132248,Gulfcrest
3569270,San Mateo
5124816,Ebony
1976415,Sun Valley Lake
0644672,Mabie
0401560,Ali Chuk
2032875,Home
4204344,Barrville
4974040,Summit
4831640,Guthrie
2941417,Leisure Lake
1376112,The Rock
1268365,Springhill
0620298,Dutch Flat
5502600,Argonne
5340350,Loomis
0615030,Comptche
1973965,South Amana
4072800,Teresita
2128630,Foster
3552680,North San Ysidro
4242328,Leeper
0610676,Camptonville
5575975,Springfield
3545330,Luna
0473480,Theba
5502725,Arkdale
0443920,Maish Vaya
3219150,Double Spring
3005050,Belknap
3149320,Tryon
3274200,Topaz Lake
0413140,Christopher Creek
0850380,Midland
0662496,Rodriguez Camp
2134660,Hardyville
1869894,Sims
1222325,Fidelis
2046925,Milton
4021676,Drowning Creek
5148776,Makemie Park
3246800,Mina
3253000,Orovada
0625506,Franklin
0642622,Long Barn
3752160,Pinetown
2918910,Defiance
2485175,Williston
4475200,Watch Hill
1821124,Emison
1322724,Dewy Rose
0839160,Jackson Lake
3538470,La Madera
5353265,Parker
5520875,Drummond
5527412,Franks Field
2764750,Thomson
3948972,Melmore
1868328,Scipio
3137735,Overland
3663330,Rodman
2413225,Carlos
0170632,Sims Chapel
0408020,Buckshot
0842165,La Junta Gardens
0655528,Paradise
0648592,Monmouth
0402270,Anegam
5330690,Herron Island
4075300,Tuskahoma
4228488,Gardners
0181744,Whatley
1350176,Matthews
1351744,Mineral Bluff
3417200,Delaware
4011900,Cardin
2071350,Treece
1812880,Clarksburg
4200764,Alfarata
3539450,Las Nutrias
4167600,Silver Lake
0675154,Stonyford
5173376,Snowville
1317580,Coleman
4037410,IXL
2765927,Twin Lakes
3553010,Oasis
5152408,Modest Town
5350195,Northwest Stanwood
1665620,Princeton
2148072,Lovelaceville
1819576,East Enterprise
1936975,Homestead
1269025,Sumatra
0482270,Whispering Pines
5562975,Pine River
4274864,Strong
0681778,Valley Ford
3546380,Malaga
4111700,Cascadia
5580300,Townsend
3863700,Porcupine
0650146,Myers Flat
0561730,Rye
1217450,Dickerson City
5304347,Barney's Junction
3409100,Buttzville
5520725,Downsville
5373885,Valley
4920780,Dutch John
3835500,Harmon
0401920,Alpine
4927270,Fremont
5354405,Pine Grove
5578425,Summit Lake
0655048,Pajaro Dunes
4821412,Driftwood
3728600,Gulf
0834685,Hasty
1309852,Boykin
0638604,Kingvale
4000950,Albany
0424250,Fort Apache
5433124,Green Bank
3529790,Glenwood
5429740,Galloway
1679300,Sweetwater
0614148,Clipper Mills
2659320,Norwood
5418388,Covel
5136216,Heathsville
3561675,Rancho Grande
0911990,Cannondale
4212512,Chalkhill
3560170,Puerto de Luna
2158116,Onton
3448840,Mount Hermon
1862712,Raglesville
5533150,Hatfield
0436780,Kaka
3507145,Bibo
3922260,Dola
4004950,Bee
0656854,Phillipsville
2641040,Ironton
5349030,Nile
3928882,Fresno
3009250,Brady
4844038,Los Altos
2480075,Vale Summit
3940124,Kilbourne
4280384,Vowinckel
0883175,Weldona
0455845,Pine Lake
0611754,Casmalia
0632156,Hardwick
4049825,Mulberry
3567520,San Fidel
2132032,Gracey
3528670,Garfield
3568500,San Jose
3546770,Manzano Springs
4217320,Cross Creek
5545225,Little Sturgeon
4239960,Kiskimere
0484000,Wintersburg
4037350,Isabella
0637274,Jenner
0437935,Kino Springs
0465167,Seba Dalkai
1983505,West Amana
0465400,Sehili
3974734,Stockdale
0860765,Portland
0416830,Cowlic
3433690,Hutchinson
0450620,Oatman
0849490,Maysville
3583830,Watrous
3771440,Waves
1868382,Scotland
5565725,Pulcifer
0475590,Truxton
0657036,Pike
5531475,Green Valley
5110856,Buckingham Courthouse
2978226,Weingarten
1967890,Rochester
2606260,Bay View
5114904,Charles City
0482880,Wikieup
0648916,Monterey Park Tract
5019600,East Burke
1240525,Limestone
5121872,Deerfield
3964906,Pulaski
3205275,Bennett Springs
2650970,Maple Grove
0401570,Ali Chukson
0871790,Snyder
4724960,Fairfield
5135240,Harborton
5561800,Pence
5174160,Southside Chesconessex
1922710,Duncan
4854666,Paisano Park
2904525,Bennett Springs
0863650,Redstone
0544810,Maysville
4247264,Mapletown
3070375,Springhill
3048625,Maxville
3135770,Odessa
