GEOID,name
2155794,New Hope
0529320,Hagarville
3731880,Hobucken
3571790,Sena
2417000,Choptank
2925948,Fremont
4126400,Fort Hill
4116450,Crane
2076425,Welda
5002800,Barnet
3460450,Port Murray
1780957,West York
0105140,Belgreen
4854186,Orason
1862730,Ragsdale
4280432,Wagner
2918496,Dawn
0478680,Vaiva Vo
1780255,Westervelt
5104856,Baskerville
3518660,Coyote
0807580,Bonanza Mountain Estates
0410320,Carrizo
0549220,New Edinburg
4844072,Los Arcos
0820605,Divide
2432175,Gilmore
5530100,Grand Marsh
2928864,Grayridge
0402410,Antares
1932925,Green Mountain
3541970,Loco Hills
0671000,Sereno del Mar
5504150,Babcock
0135130,Hobson
0478400,Utting
0485470,Yucca
5144952,Lee Mont
3543510,Los Ojos
2601060,Alden
3559860,Pueblo
5552025,Millston
0604730,Bear Valley
0622360,El Rancho
3532380,Hillsboro
5183088,Warm Springs
2113600,Cayce
2931186,Hayward
3310900,Center Sandwich
0853875,No Name
0479870,Vernon
3550515,Mountain View
4843460,Loma Linda
0641026,Leggett
1350820,Mendes
3460210,Port Colden
3976890,Tippecanoe
5520275,Dodge
0869110,Seven Hills
3979982,Vickery
4152400,New Pine Creek
2939008,Kirbyville
0871625,Smeltertown
5540125,Knowlton
3013975,Charlos Heights
4180750,West Scio
3560205,Pulpotio Bareas
5105200,Bayside
3234100,Humboldt River Ranch
1315844,Cherry Log
3232900,Hiko
3506760,Bent
3525135,Escudilla Bonita
2340470,Littlejohn Island
3511310,Cañones
3541620,Llano del Medio
1982515,Watkins
3058900,Pony
5316165,Curlew
1905870,Bentley
2762356,Stanchfield
2444525,Klondike
3511520,Canova
0641866,Little River
2152464,Millstone
5101256,Allisonia
1809352,Burns City
5581150,Tustin
2005975,Bendena
4013800,Chester
3123725,Inavale
4010460,Butler
3105980,Bow Valley
0566800,Staves
2455950,Nikep
1216500,Day
2628060,Filer City
5427196,Fenwick
5465668,Prince
5183056,Warfield
4059100,Piney
5414212,Century
1936030,High Amana
5121776,Deep Creek
0683094,Volcano
5351830,Orient
3126315,La Platte
1818550,Dover Hill
3023500,Edgar
2017875,Detroit
0480430,Wahak Hotrontk
5419948,Dailey
3238100,Kingston
2442450,Jennings
2486275,Woodland
0642384,Loma Mar
5514175,Chelsea
3066250,Santa Rita
2977794,Wasola
2166846,Rosine
3102480,Aten
5086050,Worcester
1833178,Herbst
0656042,Paskenta
3510050,Caballo
4253576,New Freeport
0839250,Jansen
5549175,Marengo
5504925,Barronett
0836940,Hoehne
0468670,South Komelik
5404780,Bartow
3726520,Glenville
3533640,Hot Springs Landing
1340196,Howard
3255400,Paradise Valley
3017800,Corwin Springs
5336920,La Grande
5030100,Greensboro
4132400,Harper
2618100,Copper Harbor
3655937,Oxbow
0683724,Waukena
3064675,Roy
0415600,Copper Hill
1876022,Toad Hop
3524960,Ensenada
2467500,Rock Point
3545190,Luis Lopez
2056000,Piqua
5407756,Birch River
3514670,Chical
3267000,Silver Peak
4843458,Loma Grande
4270664,Siglerville
2434150,Gorman
5581025,Tunnel City
2930844,Harviell
3558420,Pleasanton
5486932,Whitmer
3407660,Bridgeville
3239300,Lamoille
3770580,Wakulla
3573925,South Acomita Village
5587000,Whittlesey
2011025,Catharine
5533975,Herbster
0827095,Florissant
4236064,Hublersburg
5313015,Cliffdell
2061550,Roxbury
5160392,Palmyra
3888020,Ypsilanti
1818658,Dresser
0436920,Katherine
3108745,Champion
4251552,Mount Eagle
3073165,Sylvanite
0680882,Tuttle
2421925,Dawson
2979000,West Sullivan
3018100,Crane
3501640,Alamillo
3436150,Johnsonburg
1223850,Fort Green
3564370,Rodeo
0624568,Flournoy
3306020,Blodgett Landing
3514200,Chamizal
2052175,Odin
2036735,Kickapoo Site 1
4508110,Boykin
2000225,Ada
1202575,Aucilla
1548350,Makena
2069925,Talmage
1908020,Bradford
3044500,Logan
3067075,Sedan
2769880,Whipholt
2949610,Montier
0868985,Segundo
2960644,Ravanna
5517150,Cornucopia
2148234,Lowes
5480476,Tioga
0833420,Guffey
0284120,Whitestone
1655720,Murphy
0610494,Camp Nelson
3568920,San Lorenzo
0459900,Rillito
2656960,Nessen City
5016075,Coventry
1914385,Climbing Hill
0430850,Haivana Nakya
3068050,Silesia
3552190,Nogal
3551140,Nara Visa
5556250,Newald
4257160,Orviston
5406052,Belva
4237545,Jacksonville
3504450,Aragon
0431182,Hard Rock
0617232,Creston
3566400,San Antonito
5419492,Cucumber
5612860,Carpenter
5406436,Bergoo
0153208,Nanafalia
4157300,Peoria
4025850,Felt
4803008,Amaya
1716431,Cornland
2618880,Cross Village
2614020,Cedar
0606567,Big Lagoon
0425650,Franklin
5501950,Angelica
3130905,Martin
2921340,Edinburg
1984495,Weston
5318265,Donald
5579900,Tilleda
1860894,Point Isabel
3428920,Hainesburg
3277200,Ursine
4801816,Alfred
1360312,Perkins
1956190,New Haven
3559750,Pueblito
3409170,Byram Center
1810036,Canaan
4008725,Bridge Creek
4108600,Brogan
5481484,Twilight
5571850,Saxon
2902260,Ashley
0855925,Orchard
5428948,Frank
2958088,Plato
0659906,Redcrest
0159232,Peterman
0447190,Moccasin
1929730,Garden City
3625934,Fishers Landing
4044350,Lucien
2177124,Tolu
2957512,Pierpont
4844078,Los Centenarios
1962175,Percival
3959724,Pancoastburg
2022900,Falun
5543575,Leopolis
3030550,Geyser
1912675,Chapin
3963072,Plainville
2441175,Hutton
0664252,Salmon Creek
2458775,Oldtown
3151350,Wann
0675322,Strawberry
1817812,Deputy
3022450,Dupuyer
5142536,King and Queen Court House
5352378,Oyehut
1909910,California Junction
5331540,Hogans Corner
4158050,Pistol River
3248400,Montello
0425735,Freedom Acres
5157870,Nottoway Court House
0126152,Fitzpatrick
4222600,Edie
4071950,Swink
0471642,Sweet Water Village
5683100,Whiting
4925910,Flaming Gorge
3078775,Weeksville
4170870,Summit
3126595,Lemoyne
3443980,Marksboro
3820500,Driscoll
0558400,Reader
5483764,Vivian
3537700,La Joya
3101920,Archer
0672492,Soda Springs
1823728,Florence
5021850,East Montpelier
0630339,Gold Mountain
2956882,Pendleton
3048250,Marysville
4080912,White Water
3809830,Brooktree Park
1557650,Olowalu
0662200,Robinson Mill
3400640,Allamuchy
3219800,Dry Valley
1849212,Mier
5170520,Savage Town
5317880,Disautel
0412560,Chiawuli Tak
3258000,Preston
2964154,St. Clement
3548425,Middle Frisco
5153031,Moorefield Station
0461690,Rye
4003815,Badger Lee
0436010,Jakes Corner
2623600,Eagle Harbor
4825397,Falman
0835400,Heeney
3821580,East Fairview
3017350,Cooke City
3150265,Venice
3547150,Mayhill
4105700,Bellfountain
0634708,Hornitos
1675160,Smiths Ferry
3555605,Pecan Park
4955760,Oasis
3827980,Foxholm
1314472,Cedar Springs
0409580,Campo Bonito
3850220,Manning
3558210,Playas
0417810,Cutter
2769690,West Roy Lake
2417475,Clarysville
3147745,Sunol
3545260,Lumberton
0624526,Floriston
5439412,Huntersville
2404525,Barrelville
5529500,Glen Haven
5606480,Beulah
3985085,Wightmans Grove
3519010,Cruzville
4822593,Edgewater Estates
0513420,Cherokee City
0849325,Maybell
3581450,Ute Park
2044600,Marienthal
0653196,Oakville
0401620,Ali Molina
2422825,Detmold
2623740,Eagle River
1312960,Canoochee
4050975,Nescatunga
3035435,Hebgen Lake Estates
0443150,McConnico
0481175,Washington Park
5520167,Diaperville
3852180,Menoken
4536070,Islandton
1839510,Kent
4252632,Naomi
5588675,Woodford
0612818,Cherokee
2935486,Irwin
1344060,Knoxville
3029885,Gallatin River Ranch
2665420,Ponshewaing
3082675,Zortman
0830350,Glendale
2973006,Thomasville
0630420,Goodyears Bar
0629070,Garey
5584300,Waumandee
3204100,Baker
1718641,Darmstadt
5345355,Methow
3919848,Cynthiana
0430830,Hackberry
1213125,Cobbtown
3504030,Apache Creek
4841579,Las Palmas
4844120,Los Fresnos
0874275,Stonewall Gap
5463484,Pickens
3512010,Capulin
2036739,Kickapoo Site 5
2036741,Kickapoo Site 7
4006350,Bison
4139350,Kings Valley
0603026,Aspen Springs
5579600,Thornton
0112112,Carlton
1660890,Parkline
1902035,Anderson
2717882,Ebro
3537910,Lake Valley
3080200,Whitewater
3048175,Martinsdale
2612290,Caberfae
0450480,Oak Springs
3583970,Weed
0649544,Mountain Center
3142285,Roscoe
4178160,Wallowa Lake
4275968,Table Rock
3124055,Inland
4844146,Los Nopalitos
0147848,Megargel
2039700,Levant
1970005,St. Joseph
3585720,Winston
3075250,Turner
1952140,Miller
1945705,Little Cedar
0426780,Geronimo Estates
5149320,Mappsburg
0474540,Tonopah
2701558,Angle Inlet
5304370,Barstow
1355944,Norristown
2037200,Kipp
0624218,Fish Camp
3569060,San Luis
0880370,Valmont
0878345,Trail Side
5373065,Twin Lakes
5436340,Helvetia
1967530,River Sioux
3125335,Keystone
3824020,Embden
0801915,Amherst
4106950,Blodgett
3011800,Camas
3073075,Sweet Grass
0600982,Alleghany
3148340,Tamora
2476450,Swanton
0816715,Conejos
3129120,Lorenzo
4872248,Terlingua
0864870,Rock Creek Park
3565560,Sacramento
0617727,Cuyama
0656196,Paynes Creek
4138150,Juntura
4158550,Plush
3039175,Jardine
0649810,Mount Laguna
3131150,Max
0866995,Saddle Ridge
2455000,National
3500240,Abeytas
1923520,East Amana
4921880,Echo
3586210,Youngsville
0884000,Weston
1701556,Annapolis
4908787,Bryce Canyon City
2474350,Spring Gap
3117040,Fontanelle
2619195,Crystal Mountain
3258820,Rachel
3519920,Datil
3503970,Anzac Village
5357030,Qui-nai-elt Village
4803096,Amistad
3906208,Beulah Beach
2030250,Harris
1726467,Floraville
3537860,Lake Roberts
0657011,Pierpoint
1940710,Kent
2482625,West Denton
5538625,Jump River
4050250,Nardin
0412150,Charco
5413684,Cass
3554500,Orogrande
0653602,Old Station
3122780,Holmesville
2721190,Fish Lake
4006500,Blackgum
0652610,Nubieber
0460770,Rock House
4871824,Tanquecitos South Acres II
5545600,Long Lake
1904735,Bartlett
5520975,Dunbar
0679030,Topaz
2923050,Excello
0670336,Sattley
3531190,Hachita
0479590,Ventana
4029300,Gideon
2913582,Chesapeake
0830890,Goldfield
5371995,Torboy
1968800,Roseville
1524850,Kalaeloa
2704348,Beaulieu
4840100,La Coma
4036945,Indianola
3803740,Auburn
1978465,Toeterville
3545690,McCartys Village
0434700,Hunter Creek
0880095,Valdez
2619135,Crystal Downs Country Club
5637510,Hillsdale
3525100,Escondida
0404930,Aztec
0611376,Carmet
3533130,Homestead
3218500,Denio
0857850,Parshall
3871700,Selz
0438940,Ko Vaya
4872758,Thompsonville
0438600,Kohls Ranch
4019665,Deer Lick
4172820,Tetherow
2980440,Winigan
3205125,Beaverdam
4066540,Shady Grove
2927100,Ginger Blue
0634405,Homewood Canyon
3508860,Brazos
3565910,San Acacia
3141340,Richfield
0636168,Idlewild
0165784,Rockville
3018025,Craig
1617830,Conkling Park
1935490,Hayfield
3585485,Windmill
1757160,Paderborn
3070150,Springdale
1648250,Lowman
3129155,Loretto
3115885,Enders
0423955,Flowing Springs
3067225,Shawmut
3526010,Fence Lake
2447275,Little Orleans
5361235,Santiago
3005650,Biddle
0655506,Panorama Heights
5330030,Hat Island
0644830,McGee Creek
0429850,Greer
0176200,Tibbie
1909415,Burchinal
3824380,Englevale
0470175,Summerhaven
0867500,San Acacio
0609318,Butte Meadows
5301745,Altoona
0119216,Cusseta
3152330,Westerville
3516490,Cobre
4976180,Thompson Springs
3811500,Caledonia
1969825,St. Benedict
4226328,Flora Dale
0478820,Valentine
1938955,Irvington
0445275,Mead Ranch
2971628,Sundown
0625590,Freeport
0415150,Concho
0609822,California Hot Springs
3550020,Moquino
0449710,Nolic
3250600,Nelson
0421900,El Capitan
4809310,Bonanza Hills
3530000,Golden
3071800,Sula
0463960,Santa Cruz
3483290,Zarephath
3278200,Valmy
1971715,Sexton
5514850,Clam Lake
4860380,Ramireno
4844079,Los Corralitos
1946785,Loveland
1964155,Portland
3008800,Boyd
2973127,Three Creeks
3521810,Duran
2036736,Kickapoo Site 2
4809656,Box Canyon
5307485,Boyds
5316585,Danville
4160070,Pronghorn
1953085,Mona
1763355,Rentchler
2918190,Danville
3525870,Faywood
1907255,Bolan
3249425,Mount Wilson
3706510,Blue Clay Farms
1688660,Yellow Pine
3537862,Lake Roberts Heights
3536090,Kingston
2458215,Ocean
3855500,Nash
0110456,Bucks
0608716,Buck Meadows
1951510,Meyer
0835860,Hidden Lake
3673726,Thousand Island Park
3038480,Indian Springs
3544595,Lower Frisco
3011500,Bynum
3515560,City of the Sun
3143650,Sarben
3009500,Bridger
0400940,Ak Chin
0815825,Colona
4834105,Hillside Acres
3818820,De Lamere
1939180,Jacksonville
0632324,Hartland
3252200,Oasis
3001300,Alzada
0844695,Leyner
1549425,Manele
0223720,Eureka Roadhouse
2751028,Pine Bend
2002600,Asherville
0461300,Roosevelt
0858960,Piedra
5342310,Malo
0638076,Kennedy Meadows
3563660,Rivers
1937875,Hutchins
5363245,Sekiu
0438530,Kohatk
3837020,Heimdal
1960285,Otranto
3849540,McLeod
2742010,Midway
3807620,Blanchard
3242350,Logan Creek
3153205,Willow Island
3071575,Stryker
1916320,Corley
0450340,Nutrioso
0401170,Alamo Lake
0442940,Lupton
2761308,South End
3557440,Pinon
3840740,Jessie
3101220,Ames
0807420,Blue Sky
2957332,Phelps City
4844167,Los Veteranos I
0847345,McCoy
3555550,Pastura
1952410,Millville
3138365,Parks
4871289,Sunset Acres
0878335,Towner
3859820,Orrin
5629390,Fox Park
3140535,Raeville
0112544,Catherine
2906247,Blanchard
0808290,Brandon
2958574,Plevna
4801420,Aguilares
3805220,Barton
3068425,Silver Gate
4844145,Los Minerales
3819060,Denhoff
4847676,Mentone
0430840,Haigler Creek
3139835,Poole
0675592,Sugarloaf Saw Mill
3817620,Dahlen
1903430,Athelstan
3874660,Spiritwood
0680515,Trona
4827124,Four Points
0405450,Bear Flat
4844123,Los Huisaches
3845220,Larson
1604600,Banks
4039400,Kenton
5335450,Ketron Island
3877260,Sutton
1375580,Tate City
2930772,Hartwell
3579680,Trout Valley
0658134,Ponderosa
2036740,Kickapoo Site 6
3106680,Brownlee
0471220,Sunwest
0829295,Garfield
3836980,Heil
0885760,Wolcott
3064300,Roscoe
0812450,Cathedral
0417460,Crozier
0475310,Toyei
3464860,Ross Corner
3128140,Lindy
4220634,Eagle Lake
3865100,Raleigh
2756212,Roy Lake
0847015,Lynn
0630714,Graniteville
2905320,Biehle
2664100,Pilgrim
3152855,White Clay
3023865,Elkhorn
0675596,Sugarloaf Village
0670966,Sequoia Crest
0644770,McClenney Tract
0474750,Topock
0658422,Posey
0472280,Tat Momoli
2956620,Peaceful Village
0658436,Poso Park
2764547,The Ranch
4844142,Los Lobos
5409364,Bowden
0415080,Comobabi
2933868,Huntsdale
4841565,Las Haciendas
3551840,Newkirk
3584950,Whites City
0853945,Norrie
2764426,Tenney
1234175,Islandia
0251960,Nabesna
0685866,Wilsonia
4913740,Clear Creek
0245020,Loring
0261825,Point Possession
1208450,Brewster
0828830,Fulford
0683494,Warner Valley
0428985,Grand Canyon West
0483475,Willow Canyon
5338705,Laurier
4906920,Bonanza
0543430,Magnet Cove
0612314,Cedar Slope
2927900,Goodnight
4859794,Pueblo East
0671932,Silver City
3716820,Dellview
01007010004,100.04
36053940401,9404.01
36053940600,9406.0
36065940100,9401.0
51515050100,501.0
24009861004,8610.04
19041080300,803.0
19167070700,707.0
24009861003,8610.03
19167070300,703.0
08014030800,308.0
19167070600,706.0
19041080200,802.0
01007010003,100.03
36065940200,9402.0
36053940300,9403.0
36053940102,9401.02
48493000300,3.0
36053940403,9404.03
19059450500,4505.0
26013000100,1.0
26013000200,2.0
48493000403,4.03
19175190200,1902.0
19029190400,1904.0
19061001205,12.05
19167070400,704.0
04019470400,4704.0
08014030400,304.0
19059451100,4511.0
19167070200,702.0
19167070100,701.0
19175190400,1904.0
08014030000,300.0
27101900200,9002.0
19061010202,102.02
19061010104,101.04
36053940200,9402.0
08014030300,303.0
19063070300,703.0
27101900300,9003.0
48493000500,5.0
19063070400,704.0
48493000600,6.0
19029190500,1905.0
19061010201,102.01
36053940103,9401.03
19059450800,4508.0
48493000104,1.04
36065940000,9400.0
04019470500,4705.0
36053940700,9407.0
19195690300,6903.0
19029190100,1901.0
19167070500,705.0
48493000102,1.02
36053940101,9401.01
19059451000,4510.0
01007010001,100.01
19029190200,1902.0
48493000404,4.04
19195690100,6901.0
06037930401,9304.01
19195690200,6902.0
19041080100,801.0
08014030100,301.0
19175190100,1901.0
04019410503,4105.03
04019002701,27.01
48493000402,4.02
48493000103,1.03
27101900100,9001.0
48493000201,2.01
19059450200,4502.0
19063070200,702.0
19175190300,1903.0
19063070100,701.0
19061001204,12.04
19029190300,1903.0
04019002903,29.03
48493000202,2.02
04019410501,4105.01
04019410502,4105.02
02230000100,1.0
08014030500,305.0
02198000200,2.0
36085008900,89.0
26013990100,9901.0
02198000300,3.0
02275000300,3.0
360539404012,9404.01.2
360659401004,9401.4
010070100044,100.04.4
080140306004,306.4
060379304011,9304.01.1
010070100021,100.02.1
240098610033,8610.03.3
191670706001,706.1
484930006002,6.2
191670707002,707.2
190610101042,101.04.2
240098610042,8610.04.2
360659402001,9402.1
360539401022,9401.02.2
060378002043,8002.04.3
484930003003,3.3
080140308003,308.3
360539404032,9404.03.2
260130002003,2.3
360659400002,9400.2
360539406001,9406.1
040194705002,4705.2
240098610043,8610.04.3
010070100033,100.03.3
190610102011,102.01.1
360539407001,9407.1
240098610041,8610.04.1
484930005003,5.3
190610012051,12.05.1
190594505002,4505.2
360659402003,9402.3
360539406004,9406.4
080140300001,300.1
484930004033,4.03.3
080140303001,303.1
080140309004,309.4
240098610032,8610.03.2
080140300002,300.2
080140303002,303.2
360659401002,9401.2
240098610031,8610.03.1
040190029031,29.03.1
515150501004,501.4
010070100011,100.01.1
190410803003,803.3
271019002002,9002.2
080140308004,308.4
360539404033,9404.03.3
190610009001,9.1
484930001021,1.02.1
010070100034,100.03.4
360539404011,9404.01.1
191670704001,704.1
260130002001,2.1
190019601001,9601.1
360539406002,9406.2
040194105032,4105.03.2
360539403001,9403.1
190610102023,102.02.3
360539406003,9406.3
260130001002,1.2
484930003001,3.1
360539401012,9401.01.2
360539402003,9402.3
190610101053,101.05.3
484930001041,1.04.1
191670703001,703.1
190594508002,4508.2
190410802004,802.4
190291905003,1905.3
360539403002,9403.2
360539401031,9401.03.1
190610102022,102.02.2
271019003002,9003.2
040194105011,4105.01.1
080140304003,304.3
190610012013,12.01.3
191670704002,704.2
191670707001,707.1
190291904003,1904.3
190594510001,4510.1
190610008014,8.01.4
360539403004,9403.4
190019602002,9602.2
190410803001,803.1
515150501005,501.5
080140301001,301.1
040190027011,27.01.1
190610102012,102.01.2
191670703002,703.2
191670702001,702.1
271019001001,9001.1
360539404013,9404.01.3
190594511004,4511.4
191670702003,702.3
190039502002,9502.2
010070100042,100.04.2
190610005004,5.4
190630703001,703.1
360659401001,9401.1
190630703003,703.3
191751903002,1903.2
484930004041,4.04.1
010070100023,100.02.3
040194704002,4704.2
190610103001,103.1
080140304002,304.2
190594510002,4510.2
360539401011,9401.01.1
360539407002,9407.2
190630702002,702.2
484930001042,1.04.2
190291905002,1905.2
484930001031,1.03.1
515150501001,501.1
515150501002,501.2
484930004042,4.04.2
040194704001,4704.1
484930002011,2.01.1
190610001003,1.3
190410803004,803.4
484930003002,3.2
271019002001,9002.1
190610101041,101.04.1
040194705001,4705.1
191670707004,707.4
360659402002,9402.2
191670705003,705.3
080140304001,304.1
190610012052,12.05.2
260130001003,1.3
191670706004,706.4
271019003003,9003.3
191670706002,706.2
484930004022,4.02.2
360539402002,9402.2
191670703005,703.5
190410802001,802.1
190594505001,4505.1
191670704003,704.3
190610012042,12.04.2
360659400001,9400.1
010070100045,100.04.5
484930001022,1.02.2
191670701003,701.3
484930004021,4.02.1
190594502001,4502.1
191670707003,707.3
190610012053,12.05.3
191751902004,1902.4
191670702002,702.2
190630704002,704.2
260130001004,1.4
190291904002,1904.2
360539404015,9404.01.5
190630701001,701.1
190594502002,4502.2
190410803002,803.2
191956902002,6902.2
010070100043,100.04.3
010070100046,100.04.6
190630701002,701.2
191670703004,703.4
190594511002,4511.2
360539401032,9401.03.2
080140301002,301.2
360539401024,9401.02.4
360539404031,9404.03.1
021050003002,3.2
191670701002,701.2
191670706003,706.3
360539401021,9401.02.1
510050701002,701.2
191751901003,1901.3
484930001032,1.03.2
040194105021,4105.02.1
484930004034,4.03.4
080140308001,308.1
010070100032,100.03.2
010070100012,100.01.2
190291901003,1901.3
040190027012,27.01.2
484930002012,2.01.2
190291903001,1903.1
190291901002,1901.2
360539403003,9403.3
080140308002,308.2
190410804003,804.3
190594508003,4508.3
190610101051,101.05.1
271019003001,9003.1
360539402001,9402.1
190594508001,4508.1
191751902001,1902.1
190291901001,1901.1
190291902003,1902.3
191670705001,705.1
510050701003,701.3
190291904001,1904.1
191956901001,6901.1
190410803005,803.5
191956903002,6903.2
271019001002,9001.2
190630703002,703.2
191670701001,701.1
190610101052,101.05.2
191751904003,1904.3
022300001001,1.1
040194105031,4105.03.1
190630702001,702.1
515150501003,501.3
190291902001,1902.1
190594505004,4505.4
190291904004,1904.4
360539401033,9401.03.3
190291903002,1903.2
190410801001,801.1
191956903003,6903.3
190630704001,704.1
190410804002,804.2
484930005001,5.1
191751902002,1902.2
191956901002,6901.2
360539401023,9401.02.3
190291902002,1902.2
484930002022,2.02.2
360659401003,9401.3
260130002002,2.2
010070100031,100.03.1
190410804004,804.4
191751903001,1903.1
191956901003,6901.3
010070100041,100.04.1
191670705002,705.2
191956902003,6902.3
191670703003,703.3
191751904004,1904.4
190410801003,801.3
190410802006,802.6
021050003003,3.3
190610012041,12.04.1
190410802003,802.3
190594511001,4511.1
191751902005,1902.5
190410801002,801.2
191670701004,701.4
484930002021,2.02.1
190594505003,4505.3
190410802002,802.2
260130001001,1.1
191751904001,1904.1
190630704003,704.3
190630704004,704.4
040194704003,4704.3
484930005002,5.2
190410802005,802.5
484930004032,4.03.2
271019002003,9002.3
484930004031,4.03.1
040194704004,4704.4
191751901001,1901.1
191751901002,1901.2
191751904002,1904.2
191956903001,6903.1
190594511003,4511.3
190291905001,1905.1
191956903004,6903.4
190610102021,102.02.1
191751904005,1904.5
191751902003,1902.3
080140307002,307.2
360539404014,9404.01.4
191956902001,6902.1
484930001043,1.04.3
250039353004,9353.4
484930006003,6.3
484930006001,6.1
080140305001,305.1
080140305004,305.4
080140305003,305.3
484930004043,4.04.3
080140310002,310.2
080140305002,305.2
080140310001,310.1
022750003004,3.4
022750003003,3.3
022750003002,3.2
021950002002,2.2
022750003001,3.1
021989401002,9401.2
021980003001,3.1
021980002003,2.3
021980002002,2.2
021980002001,2.1
021980001002,1.2
021980001001,1.1
360850089000,89.0
260139901000,9901.0
021950002003,2.3
021950002001,2.1
021989401001,9401.1
