county,cofips,bkg09,bkg10,nocompare
"Bibb, AL",01007,010070100011,010070100011,0
"Bibb, AL",01007,010070100012,010070100012,0
"Bibb, AL",01007,010070100021,010070100021,0
"Bibb, AL",01007,010070100022,010070100022,0
"Bibb, AL",01007,010070100023,010070100023,0
"Bibb, AL",01007,010070100031,010070100031,0
"Bibb, AL",01007,010070100032,010070100032,0
"Bibb, AL",01007,010070100033,010070100033,0
"Bibb, AL",01007,010070100034,010070100034,0
"Bibb, AL",01007,010070100041,010070100041,0
"Bibb, AL",01007,010070100042,010070100042,0
"Bibb, AL",01007,010070100043,010070100043,0
"Bibb, AL",01007,010070100044,010070100044,0
"Bibb, AL",01007,010070100045,010070100045,0
"Bibb, AL",01007,010070100046,010070100046,0
"Coles, IL",17029,170290011002,170290011002,0
"Adair, IA",19001,190019601005,190019601001,0
"Adair, IA",19001,190019602004,190019602002,0
"Adams, IA",19003,190039501004,190039501001,0
"Adams, IA",19003,190039502004,190039502002,0
"Cass, IA",19029,190291901001,190291901001,0
"Cass, IA",19029,190291901002,190291901002,0
"Cass, IA",19029,190291901003,190291901003,0
"Cass, IA",19029,190291902001,190291902001,0
"Cass, IA",19029,190291902002,190291902002,0
"Cass, IA",19029,190291902003,190291902003,0
"Cass, IA",19029,190291903001,190291903001,0
"Cass, IA",19029,190291903002,190291903002,0
"Cass, IA",19029,190291904001,190291904001,0
"Cass, IA",19029,190291904002,190291904002,0
"Cass, IA",19029,190291904003,190291904003,0
"Cass, IA",19029,190291904004,190291904004,0
"Cass, IA",19029,190291905001,190291905001,0
"Cass, IA",19029,190291905002,190291905002,0
"Cass, IA",19029,190291905003,190291905003,0
"Clay, IA",19041,190410801001,190410801001,0
"Clay, IA",19041,190410801002,190410801002,0
"Clay, IA",19041,190410801003,190410801003,0
"Clay, IA",19041,190410802001,190410802001,0
"Clay, IA",19041,190410802002,190410802002,0
"Clay, IA",19041,190410802003,190410802003,0
"Clay, IA",19041,190410802004,190410802004,0
"Clay, IA",19041,190410802005,190410802005,0
"Clay, IA",19041,190410802006,190410802006,0
"Clay, IA",19041,190410803001,190410803001,0
"Clay, IA",19041,190410803002,190410803002,0
"Clay, IA",19041,190410803003,190410803003,0
"Clay, IA",19041,190410803004,190410803004,0
"Clay, IA",19041,190410803005,190410803005,0
"Clay, IA",19041,190410804001,190410804001,0
"Clay, IA",19041,190410804002,190410804002,0
"Clay, IA",19041,190410804003,190410804003,0
"Clay, IA",19041,190410804004,190410804004,0
"Dickinson, IA",19059,190594502001,190594502001,0
"Dickinson, IA",19059,190594502002,190594502002,0
"Dickinson, IA",19059,190594505001,190594505001,0
"Dickinson, IA",19059,190594505002,190594505002,0
"Dickinson, IA",19059,190594505003,190594505003,0
"Dickinson, IA",19059,190594505004,190594505004,0
"Dickinson, IA",19059,190594508001,190594508001,0
"Dickinson, IA",19059,190594508002,190594508002,0
"Dickinson, IA",19059,190594508003,190594508003,0
"Dickinson, IA",19059,190594510001,190594510001,0
"Dickinson, IA",19059,190594510002,190594510002,0
"Dickinson, IA",19059,190594511001,190594511001,0
"Dickinson, IA",19059,190594511002,190594511002,0
"Dickinson, IA",19059,190594511003,190594511003,0
"Dickinson, IA",19059,190594511004,190594511004,0
"Dubuque, IA",19061,190610001005,190610001003,0
"Dubuque, IA",19061,190610005006,190610005004,0
"Dubuque, IA",19061,190610008011,190610008011,0
"Dubuque, IA",19061,190610008012,190610008012,0
"Dubuque, IA",19061,190610008016,190610008014,0
"Dubuque, IA",19061,190610009005,190610009001,0
"Dubuque, IA",19061,190610012015,190610012013,0
"Dubuque, IA",19061,190610012044,190610012041,0
"Dubuque, IA",19061,190610012045,190610012042,0
"Dubuque, IA",19061,190610012052,190610012052,0
"Dubuque, IA",19061,190610012054,190610012053,0
"Dubuque, IA",19061,190610012055,190610012051,0
"Dubuque, IA",19061,190610101041,190610101041,0
"Dubuque, IA",19061,190610101042,190610101042,0
"Dubuque, IA",19061,190610101051,190610101051,0
"Dubuque, IA",19061,190610101054,190610101052,0
"Dubuque, IA",19061,190610101055,190610101053,0
"Dubuque, IA",19061,190610102011,190610102011,0
"Dubuque, IA",19061,190610102014,190610102012,0
"Dubuque, IA",19061,190610102023,190610102023,0
"Dubuque, IA",19061,190610102024,190610102022,0
"Dubuque, IA",19061,190610102025,190610102021,0
"Dubuque, IA",19061,190610103005,190610103001,0
"Emmet, IA",19063,190630701001,190630701001,0
"Emmet, IA",19063,190630701002,190630701002,0
"Emmet, IA",19063,190630702001,190630702001,0
"Emmet, IA",19063,190630702002,190630702002,0
"Emmet, IA",19063,190630703001,190630703001,0
"Emmet, IA",19063,190630703002,190630703002,0
"Emmet, IA",19063,190630703003,190630703003,0
"Emmet, IA",19063,190630704001,190630704001,0
"Emmet, IA",19063,190630704002,190630704002,0
"Emmet, IA",19063,190630704003,190630704003,0
"Emmet, IA",19063,190630704004,190630704004,0
"Madison, IA",19121,191210603001,191210603001,0
"Madison, IA",19121,191210603002,191210603002,0
"Madison, IA",19121,191210603004,191210603004,0
"Page, IA",19145,191459906003,191454906002,0
"Sioux, IA",19167,191670701001,191670701001,0
"Sioux, IA",19167,191670701002,191670701002,0
"Sioux, IA",19167,191670701003,191670701003,0
"Sioux, IA",19167,191670701004,191670701004,0
"Sioux, IA",19167,191670702001,191670702001,0
"Sioux, IA",19167,191670702003,191670702003,0
"Sioux, IA",19167,191670702005,191670702002,0
"Sioux, IA",19167,191670703001,191670703001,0
"Sioux, IA",19167,191670703003,191670703003,0
"Sioux, IA",19167,191670703004,191670703004,0
"Sioux, IA",19167,191670703006,191670703005,0
"Sioux, IA",19167,191670703007,191670703002,0
"Sioux, IA",19167,191670704003,191670704003,0
"Sioux, IA",19167,191670704004,191670704002,0
"Sioux, IA",19167,191670704005,191670704001,0
"Sioux, IA",19167,191670705001,191670705001,0
"Sioux, IA",19167,191670705002,191670705002,0
"Sioux, IA",19167,191670705003,191670705003,0
"Sioux, IA",19167,191670706001,191670706001,0
"Sioux, IA",19167,191670706002,191670706002,0
"Sioux, IA",19167,191670706003,191670706003,0
"Sioux, IA",19167,191670706004,191670706004,0
"Sioux, IA",19167,191670707001,191670707001,0
"Sioux, IA",19167,191670707002,191670707002,0
"Sioux, IA",19167,191670707003,191670707003,0
"Sioux, IA",19167,191670707004,191670707004,0
"Union, IA",19175,191751901001,191751901001,0
"Union, IA",19175,191751901002,191751901002,0
"Union, IA",19175,191751901003,191751901003,0
"Union, IA",19175,191751902001,191751902001,0
"Union, IA",19175,191751902002,191751902002,0
"Union, IA",19175,191751902003,191751902003,0
"Union, IA",19175,191751902004,191751902004,0
"Union, IA",19175,191751902005,191751902005,0
"Union, IA",19175,191751903001,191751903001,0
"Union, IA",19175,191751903002,191751903002,0
"Union, IA",19175,191751904001,191751904001,0
"Union, IA",19175,191751904002,191751904002,0
"Union, IA",19175,191751904003,191751904003,0
"Union, IA",19175,191751904004,191751904004,0
"Union, IA",19175,191751904005,191751904005,0
"Worth, IA",19195,191956901001,191956901001,0
"Worth, IA",19195,191956901002,191956901002,0
"Worth, IA",19195,191956901003,191956901003,0
"Worth, IA",19195,191956902001,191956902001,0
"Worth, IA",19195,191956902002,191956902002,0
"Worth, IA",19195,191956902003,191956902003,0
"Worth, IA",19195,191956903001,191956903001,0
"Worth, IA",19195,191956903002,191956903002,0
"Worth, IA",19195,191956903003,191956903003,0
"Worth, IA",19195,191956903004,191956903004,0
"Calvert, MD",24009,240098610031,240098610031,0
"Calvert, MD",24009,240098610032,240098610032,0
"Calvert, MD",24009,240098610033,240098610033,0
"Calvert, MD",24009,240098610041,240098610041,0
"Calvert, MD",24009,240098610042,240098610042,0
"Calvert, MD",24009,240098610043,240098610043,0
"Calvert, MD",24009,240098603003,240098603003,0
"Calvert, MD",24009,240098604011,240098604011,0
"Calvert, MD",24009,240098604021,240098604021,0
"Calvert, MD",24009,240098604022,240098604022,0
"Calvert, MD",24009,240098605021,240098605021,0
"Calvert, MD",24009,240098605022,240098605022,0
"Calvert, MD",24009,240098608021,240098608021,0
"Calvert, MD",24009,240098608022,240098608022,0
"Calvert, MD",24009,240098608023,240098608023,0
"Calvert, MD",24009,240098610011,240098610011,0
"Berkshire, MA",25003,250039353001,250039353001,0
"Berkshire, MA",25003,250039353002,250039353002,0
"Berkshire, MA",25003,250039353003,,1
"Berkshire, MA",25003,250039353004,,1
"Baraga, MI",26013,260130001001,260130001001,0
"Baraga, MI",26013,260130001002,260130001002,0
"Baraga, MI",26013,260130001003,260130001003,0
"Baraga, MI",26013,260130001004,260130001004,0
"Baraga, MI",26013,260130002001,260130002001,0
"Baraga, MI",26013,260130002002,260130002002,0
"Baraga, MI",26013,260130002003,260130002003,0
"Baraga, MI",26013,260139901000,260139901000,0
"Murray, MN",27101,271019001001,271019001001,0
"Murray, MN",27101,271019001002,271019001002,0
"Murray, MN",27101,271019002001,271019002001,0
"Murray, MN",27101,271019002002,271019002002,0
"Murray, MN",27101,271019002003,271019002003,0
"Murray, MN",27101,271019003001,271019003001,0
"Murray, MN",27101,271019003002,271019003002,0
"Murray, MN",27101,271019003003,271019003003,0
"Wilson, TX",48493,484930001021,484930001021,0
"Wilson, TX",48493,484930001022,484930001022,0
"Wilson, TX",48493,484930001031,484930001031,0
"Wilson, TX",48493,484930001032,484930001032,0
"Wilson, TX",48493,484930001041,,1
"Wilson, TX",48493,484930001042,,1
"Wilson, TX",48493,484930001043,484930001043,0
"Wilson, TX",48493,484930002011,484930002011,0
"Wilson, TX",48493,484930002012,484930002012,0
"Wilson, TX",48493,484930002022,484930002022,0
"Wilson, TX",48493,484930002023,484930002021,0
"Wilson, TX",48493,484930003001,484930003001,0
"Wilson, TX",48493,484930003002,484930003002,0
"Wilson, TX",48493,484930003003,484930003003,0
"Wilson, TX",48493,484930004021,,1
"Wilson, TX",48493,484930004031,484930004031,0
"Wilson, TX",48493,484930004032,484930004032,0
"Wilson, TX",48493,484930004033,484930004033,0
"Wilson, TX",48493,484930004034,484930004034,0
"Wilson, TX",48493,484930004041,484930004041,0
"Wilson, TX",48493,484930004042,484930004042,0
"Wilson, TX",48493,484930004043,484930004043,0
"Wilson, TX",48493,484930005001,484930005001,0
"Wilson, TX",48493,484930005002,484930005002,0
"Wilson, TX",48493,484930005003,484930005003,0
"Wilson, TX",48493,484930006001,484930006001,0
"Wilson, TX",48493,484930006002,484930006002,0
"Wilson, TX",48493,484930006003,484930006003,0
